Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 40100 nodes, 10422 on tree, 0.26875819 best solution, best possible 0.20166002 (7390.96 seconds)
Cbc0010I After 40200 nodes, 10406 on tree, 0.26875819 best solution, best possible 0.20166002 (7402.06 seconds)
Cbc0010I After 40300 nodes, 10400 on tree, 0.26875819 best solution, best possible 0.20166002 (7412.96 seconds)
Cbc0010I After 40400 nodes, 10400 on tree, 0.26875819 best solution, best possible 0.20166002 (7423.24 seconds)
Cbc0010I After 40500 nodes, 10399 on tree, 0.26875819 best solution, best possible 0.20166002 (7437.31 seconds)
Cbc0010I After 40600 nodes, 10396 on tree, 0.26875819 best solution, best possible 0.20166002 (7450.63 seconds)
Cbc0010I After 40700 nodes, 10392 on tree, 0.26875819 best solution, best possible 0.20166002 (7463.71 seconds)
Cbc0010I After 40800 nodes, 10394 on tree, 0.26875819 best solution, best possible 0.20166002 (7477.06 seconds)
Cbc0010I After 40900 nodes, 10393 on tree, 0.26875819 best solution, best possible 0.20166002 (7489.61 seconds)
Cbc0010I After 41000 nodes, 10400 on tree, 0.26875819 best solution, best possible 0.20166002 (7500.88 seconds)
Cbc0010I After 41100 nodes, 10430 on tree, 0.26875819 best solution, best possible 0.20166002 (7511.95 seconds)
Cbc0010I After 41200 nodes, 10419 on tree, 0.26875819 best solution, best possible 0.20166002 (7522.11 seconds)
Cbc0010I After 41300 nodes, 10419 on tree, 0.26875819 best solution, best possible 0.20166002 (7532.66 seconds)
Cbc0010I After 41400 nodes, 10422 on tree, 0.26875819 best solution, best possible 0.20166002 (7541.41 seconds)
Cbc0010I After 41500 nodes, 10424 on tree, 0.26875819 best solution, best possible 0.20166002 (7552.00 seconds)
Cbc0010I After 41600 nodes, 10414 on tree, 0.26875819 best solution, best possible 0.20166002 (7563.28 seconds)
Cbc0010I After 41700 nodes, 10407 on tree, 0.26875819 best solution, best possible 0.20166002 (7576.27 seconds)
Cbc0010I After 41800 nodes, 10425 on tree, 0.26875819 best solution, best possible 0.20166002 (7589.40 seconds)
Cbc0010I After 41900 nodes, 10411 on tree, 0.26875819 best solution, best possible 0.20166002 (7602.77 seconds)
Cbc0010I After 42000 nodes, 10412 on tree, 0.26875819 best solution, best possible 0.20166002 (7613.27 seconds)
Cbc0010I After 42100 nodes, 10413 on tree, 0.26875819 best solution, best possible 0.20166002 (7626.37 seconds)
Cbc0010I After 42200 nodes, 10419 on tree, 0.26875819 best solution, best possible 0.20166002 (7635.03 seconds)
Cbc0010I After 42300 nodes, 10428 on tree, 0.26875819 best solution, best possible 0.20166002 (7644.57 seconds)
Cbc0010I After 42400 nodes, 10416 on tree, 0.26875819 best solution, best possible 0.20166002 (7651.84 seconds)
Cbc0010I After 42500 nodes, 10422 on tree, 0.26875819 best solution, best possible 0.20166002 (7661.11 seconds)
Cbc0010I After 42600 nodes, 10427 on tree, 0.26875819 best solution, best possible 0.20166002 (7669.76 seconds)
Cbc0010I After 42700 nodes, 10417 on tree, 0.26875819 best solution, best possible 0.20166002 (7678.72 seconds)
Cbc0010I After 42800 nodes, 10417 on tree, 0.26875819 best solution, best possible 0.20166002 (7687.06 seconds)
Cbc0010I After 42900 nodes, 10413 on tree, 0.26875819 best solution, best possible 0.20166002 (7696.32 seconds)
Cbc0010I After 43000 nodes, 10410 on tree, 0.26875819 best solution, best possible 0.20166002 (7706.50 seconds)
Cbc0010I After 43100 nodes, 10402 on tree, 0.26875819 best solution, best possible 0.20166002 (7717.31 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7260 rows 669 columns
Cbc0010I After 43200 nodes, 10423 on tree, 0.26875819 best solution, best possible 0.20166002 (7731.03 seconds)
Cbc0010I After 43300 nodes, 10416 on tree, 0.26875819 best solution, best possible 0.20166002 (7739.07 seconds)
Cbc0010I After 43400 nodes, 10420 on tree, 0.26875819 best solution, best possible 0.20166002 (7749.38 seconds)
Cbc0010I After 43500 nodes, 10421 on tree, 0.26875819 best solution, best possible 0.20166002 (7759.26 seconds)
Cbc0010I After 43600 nodes, 10414 on tree, 0.26875819 best solution, best possible 0.20166002 (7768.75 seconds)
Cbc0010I After 43700 nodes, 10421 on tree, 0.26875819 best solution, best possible 0.20166002 (7778.61 seconds)
Cbc0010I After 43800 nodes, 10410 on tree, 0.26875819 best solution, best possible 0.20166002 (7789.71 seconds)
Cbc0010I After 43900 nodes, 10408 on tree, 0.26875819 best solution, best possible 0.20166002 (7801.67 seconds)
Cbc0010I After 44000 nodes, 10421 on tree, 0.26875819 best solution, best possible 0.20166002 (7811.48 seconds)
Cbc0010I After 44100 nodes, 10404 on tree, 0.26875819 best solution, best possible 0.20166002 (7820.77 seconds)
Cbc0010I After 44200 nodes, 10410 on tree, 0.26875819 best solution, best possible 0.20166002 (7833.85 seconds)
Cbc0010I After 44300 nodes, 10403 on tree, 0.26875819 best solution, best possible 0.20166002 (7845.13 seconds)
Cbc0010I After 44400 nodes, 10395 on tree, 0.26875819 best solution, best possible 0.20166002 (7857.42 seconds)
Cbc0010I After 44500 nodes, 10423 on tree, 0.26875819 best solution, best possible 0.20166002 (7870.76 seconds)
Cbc0010I After 44600 nodes, 10410 on tree, 0.26875819 best solution, best possible 0.20166002 (7884.08 seconds)
Cbc0010I After 44700 nodes, 10403 on tree, 0.26875819 best solution, best possible 0.20166002 (7897.21 seconds)
Cbc0010I After 44800 nodes, 10404 on tree, 0.26875819 best solution, best possible 0.20166002 (7909.77 seconds)
Cbc0010I After 44900 nodes, 10419 on tree, 0.26875819 best solution, best possible 0.20166002 (7922.15 seconds)
Cbc0010I After 45000 nodes, 10407 on tree, 0.26875819 best solution, best possible 0.20166002 (7934.41 seconds)
Cbc0010I After 45100 nodes, 10494 on tree, 0.26875819 best solution, best possible 0.20166002 (7952.75 seconds)
Cbc0010I After 45200 nodes, 10535 on tree, 0.26875819 best solution, best possible 0.20166002 (7967.32 seconds)
Cbc0010I After 45300 nodes, 10522 on tree, 0.26875819 best solution, best possible 0.20166002 (7979.56 seconds)
Cbc0010I After 45400 nodes, 10525 on tree, 0.26875819 best solution, best possible 0.20166002 (7994.29 seconds)
Cbc0010I After 45500 nodes, 10515 on tree, 0.26875819 best solution, best possible 0.20166002 (8007.86 seconds)
Cbc0010I After 45600 nodes, 10491 on tree, 0.26875819 best solution, best possible 0.20166002 (8019.22 seconds)
Cbc0010I After 45700 nodes, 10472 on tree, 0.26875819 best solution, best possible 0.20166002 (8033.42 seconds)
Cbc0010I After 45800 nodes, 10517 on tree, 0.26875819 best solution, best possible 0.20166002 (8047.54 seconds)
Cbc0010I After 45900 nodes, 10498 on tree, 0.26875819 best solution, best possible 0.20166002 (8053.74 seconds)
Cbc0010I After 46000 nodes, 10486 on tree, 0.26875819 best solution, best possible 0.20166002 (8061.94 seconds)
Cbc0010I After 46100 nodes, 10477 on tree, 0.26875819 best solution, best possible 0.20166002 (8072.17 seconds)
Cbc0010I After 46200 nodes, 10513 on tree, 0.26875819 best solution, best possible 0.20166002 (8081.26 seconds)
Cbc0010I After 46300 nodes, 10497 on tree, 0.26875819 best solution, best possible 0.20166002 (8086.75 seconds)
Cbc0010I After 46400 nodes, 10479 on tree, 0.26875819 best solution, best possible 0.20166002 (8094.56 seconds)
Cbc0010I After 46500 nodes, 10488 on tree, 0.26875819 best solution, best possible 0.20166002 (8103.63 seconds)
Cbc0010I After 46600 nodes, 10479 on tree, 0.26875819 best solution, best possible 0.20166002 (8111.25 seconds)
Cbc0010I After 46700 nodes, 10478 on tree, 0.26875819 best solution, best possible 0.20166002 (8119.43 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7190 rows 647 columns
Cbc0010I After 46800 nodes, 10509 on tree, 0.26875819 best solution, best possible 0.20166002 (8128.65 seconds)
Cbc0010I After 46900 nodes, 10482 on tree, 0.26875819 best solution, best possible 0.20166002 (8134.51 seconds)
Cbc0010I After 47000 nodes, 10489 on tree, 0.26875819 best solution, best possible 0.20166002 (8140.97 seconds)
Cbc0010I After 47100 nodes, 10487 on tree, 0.26875819 best solution, best possible 0.20166002 (8146.88 seconds)
Cbc0010I After 47200 nodes, 10490 on tree, 0.26875819 best solution, best possible 0.20166002 (8152.61 seconds)
Cbc0010I After 47300 nodes, 10488 on tree, 0.26875819 best solution, best possible 0.20166002 (8159.23 seconds)
Cbc0010I After 47400 nodes, 10472 on tree, 0.26875819 best solution, best possible 0.20166002 (8165.51 seconds)
Cbc0010I After 47500 nodes, 10499 on tree, 0.26875819 best solution, best possible 0.20166002 (8175.35 seconds)
Cbc0010I After 47600 nodes, 10491 on tree, 0.26875819 best solution, best possible 0.20166002 (8181.70 seconds)
Cbc0010I After 47700 nodes, 10495 on tree, 0.26875819 best solution, best possible 0.20166002 (8186.46 seconds)
Cbc0010I After 47800 nodes, 10484 on tree, 0.26875819 best solution, best possible 0.20166002 (8194.95 seconds)
Cbc0010I After 47900 nodes, 10504 on tree, 0.26875819 best solution, best possible 0.20166002 (8203.70 seconds)
Cbc0010I After 48000 nodes, 10502 on tree, 0.26875819 best solution, best possible 0.20166002 (8212.49 seconds)
Cbc0010I After 48100 nodes, 10494 on tree, 0.26875819 best solution, best possible 0.20166002 (8220.74 seconds)
Cbc0010I After 48200 nodes, 10490 on tree, 0.26875819 best solution, best possible 0.20166002 (8227.85 seconds)
Cbc0010I After 48300 nodes, 10503 on tree, 0.26875819 best solution, best possible 0.20166002 (8239.21 seconds)
Cbc0010I After 48400 nodes, 10510 on tree, 0.26875819 best solution, best possible 0.20166002 (8247.40 seconds)
Cbc0010I After 48500 nodes, 10505 on tree, 0.26875819 best solution, best possible 0.20166002 (8254.79 seconds)
Cbc0010I After 48600 nodes, 10490 on tree, 0.26875819 best solution, best possible 0.20166002 (8262.35 seconds)
Cbc0010I After 48700 nodes, 10503 on tree, 0.26875819 best solution, best possible 0.20166002 (8271.60 seconds)
Cbc0010I After 48800 nodes, 10487 on tree, 0.26875819 best solution, best possible 0.20166002 (8279.32 seconds)
Cbc0010I After 48900 nodes, 10489 on tree, 0.26875819 best solution, best possible 0.20166002 (8287.04 seconds)
Cbc0010I After 49000 nodes, 10493 on tree, 0.26875819 best solution, best possible 0.20166002 (8295.61 seconds)
Cbc0010I After 49100 nodes, 10490 on tree, 0.26875819 best solution, best possible 0.20166002 (8309.82 seconds)
Cbc0010I After 49200 nodes, 10482 on tree, 0.26875819 best solution, best possible 0.20166002 (8323.49 seconds)
Cbc0010I After 49300 nodes, 10487 on tree, 0.26875819 best solution, best possible 0.20166002 (8335.63 seconds)
Cbc0010I After 49400 nodes, 10491 on tree, 0.26875819 best solution, best possible 0.20166002 (8348.54 seconds)
Cbc0010I After 49500 nodes, 10484 on tree, 0.26875819 best solution, best possible 0.20166002 (8361.96 seconds)
Cbc0010I After 49600 nodes, 10492 on tree, 0.26875819 best solution, best possible 0.20166002 (8376.33 seconds)
Cbc0010I After 49700 nodes, 10483 on tree, 0.26875819 best solution, best possible 0.20166002 (8390.81 seconds)
Cbc0010I After 49800 nodes, 10484 on tree, 0.26875819 best solution, best possible 0.20166002 (8404.02 seconds)
Cbc0010I After 49900 nodes, 10483 on tree, 0.26875819 best solution, best possible 0.20166002 (8418.89 seconds)
Cbc0010I After 50000 nodes, 10481 on tree, 0.26875819 best solution, best possible 0.20166002 (8433.53 seconds)
Cbc0010I After 50100 nodes, 10490 on tree, 0.26875819 best solution, best possible 0.20166002 (8447.00 seconds)
Cbc0010I After 50200 nodes, 10477 on tree, 0.26875819 best solution, best possible 0.20166002 (8460.31 seconds)
Cbc0010I After 50300 nodes, 10477 on tree, 0.26875819 best solution, best possible 0.20166002 (8474.25 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7301 rows 688 columns
Cbc0010I After 50400 nodes, 10478 on tree, 0.26875819 best solution, best possible 0.20166002 (8489.28 seconds)
Cbc0010I After 50500 nodes, 10474 on tree, 0.26875819 best solution, best possible 0.20166002 (8503.17 seconds)
Cbc0010I After 50600 nodes, 10473 on tree, 0.26875819 best solution, best possible 0.20166002 (8516.63 seconds)
Cbc0010I After 50700 nodes, 10476 on tree, 0.26875819 best solution, best possible 0.20166002 (8533.60 seconds)
Cbc0010I After 50800 nodes, 10475 on tree, 0.26875819 best solution, best possible 0.20166002 (8549.18 seconds)
Cbc0010I After 50900 nodes, 10475 on tree, 0.26875819 best solution, best possible 0.20166002 (8563.90 seconds)
Cbc0010I After 51000 nodes, 10478 on tree, 0.26875819 best solution, best possible 0.20166002 (8579.31 seconds)
Cbc0010I After 51100 nodes, 10473 on tree, 0.26875819 best solution, best possible 0.20166002 (8598.13 seconds)
Cbc0010I After 51200 nodes, 10478 on tree, 0.26875819 best solution, best possible 0.20166002 (8614.41 seconds)
Cbc0010I After 51300 nodes, 10470 on tree, 0.26875819 best solution, best possible 0.20166002 (8627.98 seconds)
Cbc0010I After 51400 nodes, 10450 on tree, 0.26875819 best solution, best possible 0.20166002 (8643.00 seconds)
Cbc0010I After 51500 nodes, 10484 on tree, 0.26875819 best solution, best possible 0.20166002 (8657.04 seconds)
Cbc0010I After 51600 nodes, 10482 on tree, 0.26875819 best solution, best possible 0.20166002 (8670.93 seconds)
Cbc0010I After 51700 nodes, 10474 on tree, 0.26875819 best solution, best possible 0.20166002 (8686.82 seconds)
Cbc0010I After 51800 nodes, 10460 on tree, 0.26875819 best solution, best possible 0.20166002 (8700.29 seconds)
Cbc0010I After 51900 nodes, 10461 on tree, 0.26875819 best solution, best possible 0.20166002 (8713.31 seconds)
Cbc0010I After 52000 nodes, 10453 on tree, 0.26875819 best solution, best possible 0.20166002 (8727.97 seconds)
Cbc0010I After 52100 nodes, 10462 on tree, 0.26875819 best solution, best possible 0.20166002 (8741.27 seconds)
Cbc0010I After 52200 nodes, 10460 on tree, 0.26875819 best solution, best possible 0.20166002 (8753.87 seconds)
Cbc0010I After 52300 nodes, 10451 on tree, 0.26875819 best solution, best possible 0.20166002 (8766.40 seconds)
Cbc0010I After 52400 nodes, 10476 on tree, 0.26875819 best solution, best possible 0.20166002 (8780.97 seconds)
Cbc0010I After 52500 nodes, 10464 on tree, 0.26875819 best solution, best possible 0.20166002 (8799.61 seconds)
Cbc0010I After 52600 nodes, 10462 on tree, 0.26875819 best solution, best possible 0.20166002 (8816.58 seconds)
Cbc0010I After 52700 nodes, 10455 on tree, 0.26875819 best solution, best possible 0.20166002 (8831.22 seconds)
Cbc0010I After 52800 nodes, 10481 on tree, 0.26875819 best solution, best possible 0.20166002 (8847.70 seconds)
Cbc0010I After 52900 nodes, 10479 on tree, 0.26875819 best solution, best possible 0.20166002 (8863.53 seconds)
Cbc0010I After 53000 nodes, 10474 on tree, 0.26875819 best solution, best possible 0.20166002 (8882.01 seconds)
Cbc0010I After 53100 nodes, 10504 on tree, 0.26875819 best solution, best possible 0.20166002 (8890.65 seconds)
Cbc0010I After 53200 nodes, 10506 on tree, 0.26875819 best solution, best possible 0.20166002 (8896.47 seconds)
Cbc0010I After 53300 nodes, 10507 on tree, 0.26875819 best solution, best possible 0.20166002 (8902.69 seconds)
Cbc0010I After 53400 nodes, 10503 on tree, 0.26875819 best solution, best possible 0.20166002 (8908.18 seconds)
Cbc0010I After 53500 nodes, 10504 on tree, 0.26875819 best solution, best possible 0.20166002 (8914.58 seconds)
Cbc0010I After 53600 nodes, 10507 on tree, 0.26875819 best solution, best possible 0.20166002 (8923.31 seconds)
Cbc0010I After 53700 nodes, 10534 on tree, 0.26875819 best solution, best possible 0.20166002 (8937.13 seconds)
Cbc0010I After 53800 nodes, 10536 on tree, 0.26875819 best solution, best possible 0.20166002 (8948.14 seconds)
Cbc0010I After 53900 nodes, 10572 on tree, 0.26875819 best solution, best possible 0.20166002 (8960.43 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7343 rows 695 columns
Cbc0010I After 54000 nodes, 10564 on tree, 0.26875819 best solution, best possible 0.20166002 (8972.42 seconds)
Cbc0010I After 54100 nodes, 10561 on tree, 0.26875819 best solution, best possible 0.20166002 (8987.11 seconds)
Cbc0010I After 54200 nodes, 10558 on tree, 0.26875819 best solution, best possible 0.20166002 (8999.69 seconds)
Cbc0010I After 54300 nodes, 10576 on tree, 0.26875819 best solution, best possible 0.20166002 (9015.49 seconds)
Cbc0010I After 54400 nodes, 10573 on tree, 0.26875819 best solution, best possible 0.20166002 (9031.91 seconds)
Cbc0010I After 54500 nodes, 10562 on tree, 0.26875819 best solution, best possible 0.20166002 (9044.09 seconds)
Cbc0010I After 54600 nodes, 10569 on tree, 0.26875819 best solution, best possible 0.20166002 (9055.98 seconds)
Cbc0010I After 54700 nodes, 10578 on tree, 0.26875819 best solution, best possible 0.20166002 (9068.60 seconds)
Cbc0010I After 54800 nodes, 10572 on tree, 0.26875819 best solution, best possible 0.20166002 (9083.16 seconds)
Cbc0010I After 54900 nodes, 10555 on tree, 0.26875819 best solution, best possible 0.20166002 (9097.14 seconds)
Cbc0010I After 55000 nodes, 10542 on tree, 0.26875819 best solution, best possible 0.20166002 (9111.94 seconds)
Cbc0010I After 55100 nodes, 10544 on tree, 0.26875819 best solution, best possible 0.20166002 (9125.86 seconds)
Cbc0010I After 55200 nodes, 10561 on tree, 0.26875819 best solution, best possible 0.20166002 (9139.35 seconds)
Cbc0010I After 55300 nodes, 10538 on tree, 0.26875819 best solution, best possible 0.20166002 (9152.83 seconds)
Cbc0010I After 55400 nodes, 10543 on tree, 0.26875819 best solution, best possible 0.20166002 (9166.13 seconds)
Cbc0010I After 55500 nodes, 10532 on tree, 0.26875819 best solution, best possible 0.20166002 (9179.99 seconds)
Cbc0010I After 55600 nodes, 10542 on tree, 0.26875819 best solution, best possible 0.20166002 (9193.21 seconds)
Cbc0010I After 55700 nodes, 10540 on tree, 0.26875819 best solution, best possible 0.20166002 (9205.03 seconds)
Cbc0010I After 55800 nodes, 10544 on tree, 0.26875819 best solution, best possible 0.20166002 (9217.40 seconds)
Cbc0010I After 55900 nodes, 10530 on tree, 0.26875819 best solution, best possible 0.20166002 (9231.14 seconds)
Cbc0010I After 56000 nodes, 10522 on tree, 0.26875819 best solution, best possible 0.20166002 (9244.33 seconds)
Cbc0010I After 56100 nodes, 10531 on tree, 0.26875819 best solution, best possible 0.20166002 (9253.96 seconds)
Cbc0010I After 56200 nodes, 10534 on tree, 0.26875819 best solution, best possible 0.20166002 (9264.71 seconds)
Cbc0010I After 56300 nodes, 10530 on tree, 0.26875819 best solution, best possible 0.20166002 (9279.05 seconds)
Cbc0010I After 56400 nodes, 10521 on tree, 0.26875819 best solution, best possible 0.20166002 (9291.43 seconds)
Cbc0010I After 56500 nodes, 10520 on tree, 0.26875819 best solution, best possible 0.20166002 (9304.47 seconds)
Cbc0010I After 56600 nodes, 10524 on tree, 0.26875819 best solution, best possible 0.20166002 (9318.73 seconds)
Cbc0010I After 56700 nodes, 10527 on tree, 0.26875819 best solution, best possible 0.20166002 (9331.44 seconds)
Cbc0010I After 56800 nodes, 10531 on tree, 0.26875819 best solution, best possible 0.20166002 (9342.52 seconds)
Cbc0010I After 56900 nodes, 10533 on tree, 0.26875819 best solution, best possible 0.20166002 (9355.24 seconds)
Cbc0010I After 57000 nodes, 10525 on tree, 0.26875819 best solution, best possible 0.20166002 (9368.56 seconds)
Cbc0010I After 57100 nodes, 10622 on tree, 0.26875819 best solution, best possible 0.20166002 (9383.17 seconds)
Cbc0010I After 57200 nodes, 10645 on tree, 0.26875819 best solution, best possible 0.20166002 (9396.54 seconds)
Cbc0010I After 57300 nodes, 10629 on tree, 0.26875819 best solution, best possible 0.20166002 (9410.60 seconds)
Cbc0010I After 57400 nodes, 10607 on tree, 0.26875819 best solution, best possible 0.20166002 (9423.88 seconds)
Cbc0010I After 57500 nodes, 10618 on tree, 0.26875819 best solution, best possible 0.20166002 (9435.95 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 7175 rows 637 columns
Cbc0010I After 57600 nodes, 10606 on tree, 0.26875819 best solution, best possible 0.20166002 (9448.64 seconds)
Cbc0010I After 57700 nodes, 10614 on tree, 0.26875819 best solution, best possible 0.20166002 (9458.71 seconds)
Cbc0010I After 57800 nodes, 10599 on tree, 0.26875819 best solution, best possible 0.20166002 (9469.29 seconds)
Cbc0010I After 57900 nodes, 10613 on tree, 0.26875819 best solution, best possible 0.20166002 (9480.87 seconds)
Cbc0010I After 58000 nodes, 10602 on tree, 0.26875819 best solution, best possible 0.20166002 (9492.30 seconds)
Cbc0010I After 58100 nodes, 10594 on tree, 0.26875819 best solution, best possible 0.20166002 (9503.40 seconds)
Cbc0010I After 58200 nodes, 10600 on tree, 0.26875819 best solution, best possible 0.20166002 (9514.31 seconds)
Cbc0010I After 58300 nodes, 10613 on tree, 0.26875819 best solution, best possible 0.20166002 (9524.96 seconds)
Cbc0010I After 58400 nodes, 10589 on tree, 0.26875819 best solution, best possible 0.20166002 (9534.59 seconds)
Cbc0010I After 58500 nodes, 10595 on tree, 0.26875819 best solution, best possible 0.20166002 (9545.00 seconds)
Cbc0010I After 58600 nodes, 10611 on tree, 0.26875819 best solution, best possible 0.20166002 (9555.02 seconds)
Cbc0010I After 58700 nodes, 10595 on tree, 0.26875819 best solution, best possible 0.20166002 (9564.66 seconds)
Cbc0010I After 58800 nodes, 10620 on tree, 0.26875819 best solution, best possible 0.20166002 (9575.46 seconds)
Cbc0010I After 58900 nodes, 10599 on tree, 0.26875819 best solution, best possible 0.20166002 (9585.07 seconds)
Cbc0010I After 59000 nodes, 10595 on tree, 0.26875819 best solution, best possible 0.20166002 (9595.05 seconds)
Cbc0010I After 59100 nodes, 10604 on tree, 0.26875819 best solution, best possible 0.20166002 (9605.54 seconds)
Cbc0010I After 59200 nodes, 10594 on tree, 0.26875819 best solution, best possible 0.20166002 (9616.10 seconds)
Cbc0010I After 59300 nodes, 10603 on tree, 0.26875819 best solution, best possible 0.20166002 (9628.24 seconds)
Cbc0010I After 59400 nodes, 10605 on tree, 0.26875819 best solution, best possible 0.20166002 (9637.64 seconds)
Cbc0010I After 59500 nodes, 10592 on tree, 0.26875819 best solution, best possible 0.20166002 (9646.66 seconds)
Cbc0010I After 59600 nodes, 10588 on tree, 0.26875819 best solution, best possible 0.20166002 (9656.60 seconds)
Cbc0010I After 59700 nodes, 10603 on tree, 0.26875819 best solution, best possible 0.20166002 (9667.99 seconds)
